county,Part,id,crime_rate,violence_ratio_2021,theft_ratio_2021,rent,median_wage
Middlesbrough,UK,2999,1702.710215,682.6268242,472.4808895,475,23414
Southampton,UK,2354,1325.542169,592.4497992,355.5823293,875,26970
Derby,UK,2732,1225.248661,589.2884468,281.331293,600,30681
Medway,UK,2004,1099.535382,587.491065,230.4503217,875,26111
Portsmouth,UK,2355,1300.720807,576.6938972,358.7217684,850,27194
Kingston upon Hull,UK,2168,1289.217522,573.0438038,309.3597903,450,23300
West Midlands,UK,455,1184.706809,571.866009,328.5381559,700,25167
Southend-on-Sea,UK,2527,1111.510791,564.4161594,256.2811289,875,19776
West Yorkshire,UK,215,1173.907127,543.9020242,274.2558258,625,24373
Denbighshire,UK,1281,997.1816284,534.7599165,183.0897704,596.2581345,21860
Hartlepool,UK,3002,1266.738895,526.4355363,358.7215601,480,24690
Leicester,UK,1849,1165.301139,515.7080846,269.8860553,695,23153
Westminster,UK,1493,2308.85952,498.6784141,1388.44836,2687,42293
Manchester,UK,0,1196.251613,494.9510094,338.9692807,900,28002
North East Lincolnshire,UK,2170,1077.246654,477.8840025,245.1880178,475,22727
Merseyside,UK,9105,1085.610904,477.6645823,230.9421766,575,25192
Halton,UK,3020,912.7925117,475.6630265,146.6458658,525,25563
Conwy,UK,1280,873.6933798,469.4250871,137.71777,630.4229935,21860
Stoke-on-Trent,UK,729,962.8482972,467.1052632,266.6021672,495,24962
Wrexham,UK,1278,945.3737972,466.765359,194.4485566,578.362256,24275
Darlington,UK,2580,985.6215213,463.9146568,219.5732839,475,23890
Nottingham,UK,916,1165.183812,458.6345382,352.1779425,725,24733
Stockton-on-Tees,UK,3000,1026.29705,455.2390641,249.1861648,515,24690
Blackburn with Darwen,UK,1883,946.5762274,452.3255814,241.9250646,500,24618
Kent,UK,24126,880.2487152,439.1028488,203.6799695,900,24850
Peterborough,UK,3047,995.27121,436.0686138,273.3889662,725,25667
Redcar and Cleveland,UK,3001,1035.238095,433.1135531,280.4395604,455,23414
Milton Keynes,UK,385,891.6027875,414.8780488,222.1254355,995,29518
Durham,UK,2579,881.6127179,412.9285577,192.7408542,625,22488
Pembrokeshire,UK,2558,753.5656402,410.534846,104.4570502,558.0260304,23144
Telford and Wrekin,UK,116,822.1982759,410.1293103,217.7801724,625,24148
Blaenau Gwent,UK,2393,829.2974589,408.6696562,193.1240658,465.2928416,23970
Thurrock,UK,2530,925.1136364,405.0568182,280.5113636,950,27337
South Yorkshire,UK,3174,996.3345455,403.1272727,288.5381818,575,23584
Plymouth,UK,2702,737.7030601,401.0955799,123.6494144,695,22422
Bristol,UK,3627,1020.131245,398.0948349,310.7535986,572,27684
Essex,UK,30412,815.7208436,397.4985031,199.5808662,950,24460
Isle of Wight,UK,2358,755.1994302,393.4472934,112.6780627,695,20538
Newport,UK,2390,901.6290727,389.7243108,265.914787,662.9609544,23229
Tyne and Wear,UK,4269,932.2210132,384.4637891,231.8462096,572,23605
Northamptonshire,UK,7532,775.0127356,381.1640346,195.2241467,750,25302.68148
Ceredigion,UK,2560,715.9440559,379.8601399,101.5384615,649.132321,23080
Warrington,UK,3019,735.0877193,377.1929825,148.7908962,625,25979
Northumberland,UK,2130,903.0927835,376.8846649,236.7268041,475,21173
Lancashire,UK,24541,777.9642546,373.3653008,201.4675966,550,22915
Brighton and Hove,UK,407,913.7806638,368.975469,277.5974026,1250,25933
Carmarthenshire,UK,2557,700.6918574,367.642363,118.5737094,527.1149675,23144
Norfolk,UK,9037,701.1896966,362.9666012,124.1322855,695,24219.14634
Merthyr Tydfil,UK,868,876.1904762,360.3741497,216.3265306,536.8763557,24416
Torbay,UK,2703,734.5297918,357.6453697,172.2900215,695,21216
Gwynedd,UK,2565,691.7376491,348.7223169,112.2383253,608.4598698,19944
Anglesey,UK,,649.4920174,355.7329463,,558.8394794,25913
"Rhondda, Cynon, Taff",UK,864,726.5460665,350.6941523,134.2448464,575.1084599,24416
Torfaen,UK,2392,699.0249187,350.3791983,146.9122427,657.2668113,24416
Flintshire,UK,1279,696.1290323,346.2580645,131.3548387,601.1388286,24275
Cardiff,UK,862,949.7516556,339.0452539,322.4337748,837.0390456,25196
Cumbria,UK,17487,687.9351741,338.8355342,130.7723089,533,25210
Caerphilly,UK,2391,670.3240478,337.7487209,129.5622513,677.6030369,24416
North Lincolnshire,UK,2171,773.6593989,337.5368297,201.7678256,525,22906
Cheshire,UK,6035,646.468254,335.0661376,120.1190476,678.7798942,25563
Luton,UK,3525,813.4043498,334.2210386,249.4895695,860,27157
London,UK,4501,1111.884603,332.2671684,512.0727501,1800,34722
Powys,UK,2559,627.9279279,327.5525526,95.12012012,431.1279826,21837
Derbyshire,UK,21892,688.2330732,327.0198842,162.2325698,600,24243.7156
Hackney,UK,1499,1135.725309,326.6589506,586.5354938,1750,31342
Neath Port Talbot,UK,865,680.604357,325.8608573,133.1693605,528.7418655,26393
Haringey,UK,1501,1050.605602,320.6283119,533.6866011,1578,35271
Swansea,UK,863,758.951782,317.0649895,187.672956,706.0737527,23112
Islington,UK,1510,1101.292705,312.3268698,567.4515235,1925,35271
Tower Hamlets,UK,1496,991.4598775,311.6661296,443.9574605,1750,43353
Camden,UK,1503,1268.348406,311.2803427,709.5668729,2050,48430
Herefordshire,UK,117,595.3500802,310.4222341,124.9064671,650,21138
Kensington and Chelsea,UK,1517,1229.358438,308.0195258,673.0822873,2695,32240
Greenwich,UK,1507,848.9795918,307.9557247,330.5776548,1400,26137
Suffolk,UK,3948,633.4692267,307.0094687,146.9752762,725,24188
Lambeth,UK,1497,953.4949622,306.5806045,421.9143577,1742,30097
Lincolnshire,UK,12824,673.7376366,304.7371161,184.7995836,605,22915
Barking and Dagenham,UK,1516,824.7144815,300.5025126,321.3339424,1275,26103
Worcestershire,UK,723,644.4996687,300.0994036,184.9734924,695,24503
Berkshire,UK,2352,710.5928188,300,203.7169633,1082.296936,32980
Hammersmith and Fulham,UK,1515,1029.093886,298.4170306,509.3340611,1867,32240
Hampshire,UK,25980,640.3454922,296.8520237,161.5818402,900,27433.08718
Bridgend,UK,866,623.6426117,292.371134,117.3195876,613.340564,26393
Croydon,UK,1495,799.7697032,290.9416581,310.1074719,1250,31191
Newham,UK,1494,900.9114212,288.09456,414.5257761,1550,31342
Swindon,UK,3,632.2193659,287.6606684,169.9657241,750,28148
Lewisham,UK,1506,857.9507651,286.3938789,364.9700599,1400,34999
Hounslow,UK,1512,772.241499,285.1492019,309.9583622,1375,32152
York,UK,1248,658.974359,285.0591716,196.4497041,800,25676
Southwark,UK,1498,983.2954176,285.0178746,486.8703282,1750,34999
Somerset,UK,18170,606.0881735,284.6221134,127.3617915,700,22882
East Sussex,UK,2515,623.8138853,283.8615131,147.2797216,900,22180
Warwickshire,UK,1265,625.3686327,282.8418231,181.9202413,779,27355
North Somerset,UK,3629,605.3991694,280.2491924,143.8855561,825,25262
Gloucestershire,UK,14947,579.0885134,274.9341187,145.4813207,795,24640
Oxfordshire,UK,1970,651.1788226,272.6320143,188.6391838,1100,29737
Brent,UK,1504,782.3425544,269.5409064,322.0718069,1400,29671
Nottinghamshire,UK,6440,676.233782,265.4541045,221.7776161,600,22244.06967
Hillingdon,UK,1509,785.7796666,265.2827721,321.3795358,1275,27480
Leicestershire,UK,12971,612.6930637,264.8413367,161.4714968,650,24444
Ealing,UK,1502,752.3290656,260.5829474,319.640425,1500,27131
North Yorkshire,UK,10012,554.3932543,260.4790419,135.0360503,625,23414
Vale of Glamorgan,UK,867,584.0667678,259.8634294,136.4946889,771.9631236,25196
Redbridge,UK,1511,754.6245569,258.0728327,344.6342249,1300,23258
Buckinghamshire,UK,1581,598.0654493,254.7459772,167.8719942,1050,28839
Waltham Forest,UK,1514,774.3893678,250.2514368,349.8563218,1400,23258
Poole,UK,2670,587.3316001,249.9720111,196.4199082,900,24191
Staffordshire,UK,5868,496.7690376,248.7955246,137.9609544,625,23146
Cambridgeshire,UK,15250,602.4016502,248.0035362,183.615736,875,28510
West Sussex,UK,2890,605.5624788,247.366036,175.6315849,995,25024.63356
Shropshire,UK,115,499.3510507,246.7243511,136.3720643,615,23020
Bedfordshire,UK,7053,612.7841502,245.7559958,201.438999,865.3388947,25536
Enfield,UK,3005,752.3564577,243.8064785,359.7664396,1350,24064
Wandsworth,UK,1508,738.0458015,238.0152672,351.4198473,1875,29409
Hertfordshire,UK,21815,595.9462841,237.1590625,215.4308116,1150,25941
Dorset,UK,16041,512.8556375,234.1675448,144.0727081,800,21477
East Riding of Yorkshire,UK,2169,518.7901812,230.0993571,132.9631794,525,22674
Cornwall,UK,5416,436.6526904,226.74703,82.2327044,710,20656
Havering,UK,1518,629.1221374,225.6870229,261.259542,1200,26103
Bexley,UK,1520,589.8174442,225.1115619,211.0344828,1225,26137
Sutton,UK,1523,598.5687023,220.6583969,245.7538168,1250,29272
Bath and North East Somerset,UK,3630,559.2037229,220.5791107,181.3857291,1095,25262
Surrey,UK,5093,552.4102394,220.212766,160.5718085,1200,28518.83114
Wiltshire,UK,2,465.2037618,215.9286834,116.9670846,790,25518.7069
South Gloucestershire,UK,3628,517.3898072,215.8057851,159.2286501,950,25262
Monmouthshire,UK,2394,457.4193548,210,121.827957,676.7895879,23229
Merton,UK,1522,584.4795539,207.0167286,242.2862454,1500,29272
Kingston upon Thames,UK,1525,640.1785714,205.8333333,274.4642857,1380,29272
Bromley,UK,1513,659.2727273,203.5454545,300.3030303,1350,25354
Devon,UK,21667,405.717102,201.9837358,81.00049285,710,22224
Bournemouth,UK,2669,453.5098676,195.178616,154.2842868,900,24191
Harrow,UK,1521,542.0972063,183.1228473,242.6712591,1350,27480
Rutland,UK,1857,395.3658537,170.4878049,106.097561,675,24444
Richmond upon Thames,UK,1524,558.9139344,167.3155738,275.8709016,1650,32152
Aberdeenshire,Scotland,,755.8927712,304.062623,228.1890935,634.4902386,25769
Aberdeen,Scotland,,392.2514452,167.1069255,92.07151334,649.9457701,25769
Angus,Scotland,,459.1222031,230.9810671,106.9707401,620.6616052,25534
Argyll and Bute,Scotland,,512.7518342,258.6467917,91.41725865,540.9436009,22576
Clackmannanshire,Scotland,,732.0527745,325.572371,167.2487388,540.9436009,23755
Dumfries and Galloway,Scotland,,735.4561333,335.8860674,170.8316539,440.8893709,22857
Dundee,Scotland,,948.0980445,375.1004554,290.9858023,639.3709328,25534
East Ayrshire,Scotland,,696.9920498,267.2731743,216.2117859,450.6507592,27530
East Dunbartonshire,Scotland,,389.359352,150.4050074,116.7157585,653.1995662,24276
East Lothian,Scotland,,529.2744421,188.4396302,179.5685872,780.0976139,22365
East Renfrewshire,Scotland,,330.6814613,120.7997488,113.8909243,823.2104121,23551
Edinburgh,Scotland,,816.6041186,280.3421409,329.815404,1116.86551,29057
Eilean Siar,Scotland,,261.6017964,125,37.0508982,303.04,26902
Falkirk,Scotland,,707.50202,305.9854559,181.0553795,517.3535792,25628
Fife,Scotland,,576.6564048,253.5135859,170.526034,571.0412148,23755
Glasgow,Scotland,,1046.563053,424.311347,306.055724,872.0173536,27999
Highland,Scotland,,469.9147691,192.0027138,116.6518255,514.9132321,24415
Inverclyde,Scotland,,681.4910026,245.2442159,179.6915167,485.6290672,23551
Midlothian,Scotland,,637.2485399,241.617997,204.8453385,692.2451193,22365
Moray,Scotland,,445.5228554,209.7683156,91.83886454,510.032538,25156
North Ayshire,Scotland,,730.5922517,300.5046757,207.6591955,747.5596529,27530
North Lanarkshire,Scotland,,829.4812081,326.8887131,236.9569675,545.010846,26479
Orkney Islands,Scotland,,284.687921,152.2227211,48.49573417,,20918
Perthshire and Kinross,Scotland,,425.1398486,171.1089174,128.3316881,571.0412148,27800
Renfrewshire,Scotland,,677.107761,280.7928532,191.4572864,823,23551
Scottish Borders,Scotland,,504.977924,223.790148,126.395983,504.3383948,22443
Shetland Islands,Scotland,,321.1169284,144.4153578,78.09773124,,29227
South Ayrshire,Scotland,,662.4633692,260.1012343,211.8817157,528.7418655,24309
South Lanarkshire,Scotland,,703.8342745,281.1281315,205.3785917,551.5184382,25345
Stirling,Scotland,,591.7630825,255.811485,161.0232459,684.9240781,27800
West Dunbartonshire,Scotland,,838.2997863,351.3999775,185.5391881,518.1670282,24276
West Lothian,Scotland,,615.456035,235.4997269,215.5652649,584.8698482,26309
Antrim,Ireland,Antrim and Newtownabbey,499.6160491,,,600,24141
Ards,Ireland,Ards and North Down,382.0493569,,,675,19608
Armagh,Ireland,"Armagh City, Banbridge and Craigavon",493.2299534,,,588,22594
Ballymena,Ireland,Mid and East Antrim,476.758645,,,550,21029
Ballymoney,Ireland,Causeway Coast and Glens,458.1262706,,,575,20975
Banbridge,Ireland,"Armagh City, Banbridge and Craigavon",493.2299534,,,588,22594
Belfast,Ireland,Belfast,954.6500641,,,700,27058
Carrickfergus,Ireland,Mid and East Antrim,476.758645,,,550,21029
Castlereagh,Ireland,Lisburn and Castlereagh,437.8584061,,,693,26000
Coleraine,Ireland,Causeway Coast and Glens,458.1262706,,,575,20975
Cookstown,Ireland,Mid Ulster,358.2384892,,,583,23051
Craigavon,Ireland,"Armagh City, Banbridge and Craigavon",493.2299534,,,588,22594
Derry,Ireland,Derry City and Strabane,741.7425779,,,557,20921
Down,Ireland,"Newry, Mourne and Down",485.7276043,,,609,21000
Dungannon,Ireland,Mid Ulster,358.2384892,,,583,23051
Fermanagh,Ireland,Fermanagh and Omagh,361.93832,,,520,21443
Larne,Ireland,Mid and East Antrim,476.758645,,,550,21029
Limavady,Ireland,Causeway Coast and Glens,458.1262706,,,575,20975
Lisburn,Ireland,Lisburn and Castlereagh,437.8584061,,,693,26000
Magherafelt,Ireland,Mid Ulster,358.2384892,,,583,23051
Moyle,Ireland,Causeway Coast and Glens,458.1262706,,,575,20975
Newry and Mourne,Ireland,"Newry, Mourne and Down",485.7276043,,,609,21000
Newtownabbey,Ireland,Antrim and Newtownabbey,499.6160491,,,600,24141
North Down,Ireland,Ards and North Down,382.0493569,,,675,19608
Omagh,Ireland,Fermanagh and Omagh,361.93832,,,520,21443
Strabane,Ireland,Derry City and Strabane,741.7425779,,,557,20921
